filename,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17
SolfQ-3A.png,1771,1635,2292,1549,2451,1437,2548,1319,2576,1217,2480,1101,2283,989,2011,915,1730,885,1473,1196,1300,1409,1576,1488,950,1310,928,1286,925,1369,440,1394,794,1467
SolfQ-4A.png,1768,1126,2198,994,2398,826,2482,680,2508,573,2351,479,2160,422,1867,392,1596,401,1359,766,1256,995,1563,1018,879,966,862,932,871,1015,472,1110,783,1118
SolfQ-5A.png,1585,1158,2047,1239,2236,1192,2387,1121,2482,1030,2377,862,2205,710,1948,556,1715,457,1432,672,1216,819,1483,982,976,649,959,598,947,695,525,584,772,725
SolfQ-8A.png,2092,1004,2423,694,2508,495,2519,363,2495,262,2364,207,2134,206,1853,255,1624,322,1447,821,1470,1114,1826,1009,1122,1181,1084,1152,1122,1257,706,1559,1087,1426
SolfQ-9A.png,1546,1304,1999,1381,2259,1323,2369,1260,2459,1166,2383,1010,2202,858,1997,722,1737,592,1419,781,1148,913,1400,1091,900,714,893,668,861,757,426,590,700,771
Tab00-2A.png,953,1270,1262,1473,1409,1490,1545,1473,1620,1432,1638,1295,1596,1155,1487,961,1342,791,1043,848,824,880,971,1109,662,638,675,604,634,662,401,468,524,653
Tab00-4A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tab00-5A.png,1488,1425,1673,1701,1797,1784,1903,1815,1982,1806,2035,1691,2028,1548,1982,1385,1896,1208,1666,1168,1486,1140,1534,1320,1425,902,1443,879,1390,904,1253,689,1306,866
TAB03-1-A.png,1432,1552,1975,1834,2242,1862,2442,1823,2549,1754,2504,1574,2368,1353,2142,1088,1912,874,1451,964,1094,1045,1437,1380,931,794,943,751,841,831,388,544,642,793
TAB03-2-A.png,1476,1448,2014,1687,2246,1689,2426,1646,2532,1578,2452,1384,2319,1214,2084,987,1842,810,1458,947,1184,1064,1537,1344,999,829,1005,794,929,871,516,665,729,851
VER99-2-A.png,1969,1037,2341,820,2457,624,2488,484,2468,368,2334,304,2095,283,1826,301,1651,338,1470,786,1496,1047,1879,962,1145,1093,1116,1058,1157,1155,711,1414,1056,1327
VER99-3-A.png,1639,1645,2078,1800,2294,1777,2443,1724,2539,1643,2514,1479,2380,1263,2213,1042,2082,904,1578,998,1331,1167,1594,1441,1107,888,1103,831,1057,912,614,679,852,919
